Team,Opp,Date,Result,H/A,Tm_PTS,Opp_PTS,MP,Tm_FG,Tm_FGA,Tm_FG%,Tm_2P,Tm_2PA,Tm_2P%,Tm_3P,Tm_3PA,Tm_3P%,Tm_FT,Tm_FTA,Tm_FT%,Opp_FG,Opp_FGA,Opp_FG%,Opp_2P,Opp_2PA,Opp_2P%,Opp_3P,Opp_3PA,Opp_3P%,Opp_FT,Opp_FTA,Opp_FT%,Tm_ORB,Tm_DRB,Tm_TRB,Opp_ORB,Opp_DRB,Opp_TRB,Tm_AST,Tm_STL,Tm_BLK,Tm_TOV,Tm_PF,Opp_AST,Opp_STL,Opp_BLK,Opp_TOV,Opp_PF,Tm_ORtg,Tm_DRtg,Tm_FTr,Tm_3PAr,Tm_TS%,Tm_eFG%,Tm_FT/FGA,Opp_ORtg,Opp_DRtg,Opp_FTr,Opp_3PAr,Opp_TS%,Opp_eFG%,Opp_FT/FGA,Tm_ORB%,Tm_DRB%,Tm_TRB%,Opp_ORB%,Opp_DRB%,Opp_TRB%,Tm_AST%,Tm_STL%,Tm_BLK%,Tm_TOV%,Opp_AST%,Opp_STL%,Opp_BLK%,Opp_TOV%,Tm_Rest,Opp_Rest,Tm_Pos,Tm_Pace,Opp_Pace
NYK,MIN,2025-01-17,L,H,99,116,240,35,90,0.389,21,56,0.375,14,34,0.412,15,17,0.882,42,79,0.532,20,39,0.513,22,40,0.55,10,14,0.714,15,26,41,11,35,46,19,10,4,9,13,23,5,2,16,16,111.9,131.1,0.189,0.378,0.508,0.467,0.167,131.1,111.9,0.177,0.506,0.681,0.671,0.127,30.0,70.3,52.9,29.7,70.0,52.9,54.3,11.3,10.3,8.5,54.8,5.7,3.6,15.8,2.0,2.0,88.49338499999999,88.49338499999999,88.49338499999999
NYK,ATL,2025-01-20,W,H,119,110,240,47,90,0.522,38,64,0.594,9,26,0.346,16,21,0.762,40,85,0.471,27,55,0.491,13,30,0.433,17,22,0.773,12,27,39,16,25,41,31,8,1,16,21,23,10,6,24,21,119.4,110.4,0.233,0.289,0.6,0.572,0.178,110.4,119.4,0.259,0.353,0.581,0.547,0.2,32.4,62.8,51.3,37.2,67.6,51.3,66.0,8.0,1.8,13.9,57.5,10.0,9.4,20.2,3.0,2.0,99.69048000000001,99.69048000000001,99.69048000000001
NYK,BRK,2025-01-21,W,A,99,95,240,40,87,0.46,32,59,0.542,8,28,0.286,11,14,0.786,32,86,0.372,20,46,0.435,12,40,0.3,19,25,0.76,9,33,42,14,33,47,29,11,3,12,20,21,4,9,17,18,104.4,100.2,0.161,0.322,0.531,0.506,0.126,100.2,104.4,0.291,0.465,0.49,0.442,0.221,21.4,70.2,52.8,29.8,78.6,52.8,72.5,11.6,6.5,11.4,65.6,4.2,15.3,14.9,1.0,2.0,94.80975,94.80975,94.80975
NYK,SAC,2025-01-25,W,H,143,120,240,52,105,0.495,35,69,0.507,17,36,0.472,22,23,0.957,46,95,0.484,32,59,0.542,14,36,0.389,14,16,0.875,17,36,53,9,29,38,40,9,4,11,13,33,5,5,12,19,138.1,115.9,0.219,0.343,0.621,0.576,0.21,115.9,138.1,0.168,0.379,0.588,0.558,0.147,37.0,80.0,41.8,20.0,63.0,41.8,76.9,8.7,6.8,8.7,71.7,4.8,7.2,10.5,4.0,2.0,103.56565,103.56565,103.56565
NYK,MEM,2025-01-27,W,H,143,106,240,56,108,0.519,39,64,0.609,17,44,0.386,14,18,0.778,41,91,0.451,32,67,0.478,9,24,0.375,15,17,0.882,17,29,46,18,29,47,32,20,7,11,16,21,5,9,26,16,136.9,101.5,0.167,0.407,0.617,0.597,0.13,101.5,136.9,0.187,0.264,0.538,0.5,0.165,37.0,61.7,50.5,38.3,63.0,50.5,57.1,19.1,10.4,8.7,51.2,4.8,14.1,20.9,2.0,2.0,104.46135000000001,104.46135000000001,104.46135000000001
NYK,DEN,2025-01-29,W,H,122,112,240,48,93,0.516,34,59,0.576,14,34,0.412,12,18,0.667,41,84,0.488,31,56,0.554,10,28,0.357,20,23,0.87,6,29,35,11,36,47,33,7,2,6,16,21,3,5,14,19,125.9,115.5,0.194,0.366,0.604,0.591,0.129,115.5,125.9,0.274,0.333,0.595,0.548,0.238,14.3,72.5,57.3,27.5,85.7,57.3,68.8,7.2,3.6,5.6,51.2,3.1,8.5,12.9,2.0,2.0,96.93090000000001,96.93090000000001,96.93090000000001
NYK,LAL,2025-02-01,L,H,112,128,240,44,95,0.463,34,67,0.507,10,28,0.357,14,19,0.737,47,81,0.58,28,41,0.683,19,40,0.475,15,18,0.833,16,28,44,3,34,37,33,7,3,14,16,26,9,4,15,22,112.7,128.8,0.2,0.295,0.542,0.516,0.147,128.8,112.7,0.222,0.494,0.72,0.698,0.185,32.0,90.3,45.7,9.7,68.0,45.7,75.0,7.0,7.3,11.9,55.3,9.1,6.0,14.4,3.0,2.0,99.40437,99.40437,99.40437
NYK,HOU,2025-02-03,W,H,124,118,240,47,93,0.505,41,67,0.612,6,26,0.231,24,30,0.8,48,104,0.462,40,76,0.526,8,28,0.286,14,15,0.933,12,28,40,20,30,50,24,9,5,14,15,27,8,6,17,26,119.8,114.0,0.323,0.28,0.584,0.538,0.258,114.0,119.8,0.144,0.269,0.533,0.5,0.135,28.6,58.3,55.6,41.7,71.4,55.6,51.1,8.7,6.6,11.6,56.3,7.7,9.0,13.3,2.0,2.0,103.46822,103.46822,103.46822
NYK,TOR,2025-02-04,W,A,121,115,240,47,94,0.5,39,69,0.565,8,25,0.32,19,23,0.826,43,82,0.524,32,53,0.604,11,29,0.379,18,19,0.947,17,26,43,10,24,34,26,10,4,13,15,27,7,4,14,22,129.2,122.8,0.245,0.266,0.581,0.543,0.202,122.8,129.2,0.232,0.354,0.636,0.591,0.22,41.5,72.2,44.2,27.8,58.5,44.2,55.3,10.7,7.5,11.1,62.8,7.5,5.8,13.4,1.0,2.0,93.664355,93.664355,93.664355
NYK,BOS,2025-02-08,L,H,104,131,240,35,83,0.422,26,59,0.441,9,24,0.375,25,29,0.862,46,85,0.541,27,46,0.587,19,39,0.487,20,24,0.833,7,23,30,11,37,48,16,9,1,9,15,21,6,7,11,21,110.9,139.7,0.349,0.289,0.543,0.476,0.301,139.7,110.9,0.282,0.459,0.685,0.653,0.235,15.9,67.6,61.5,32.4,84.1,61.5,45.7,9.6,2.2,8.6,45.7,6.4,11.9,10.3,4.0,2.0,93.75662,93.75662,93.75662
NYK,IND,2025-02-11,W,A,128,115,240,49,91,0.538,39,64,0.609,10,27,0.37,20,23,0.87,43,89,0.483,34,58,0.586,9,31,0.29,20,26,0.769,13,35,48,9,27,36,37,6,2,16,22,32,8,3,10,17,127.4,114.5,0.253,0.297,0.633,0.593,0.22,114.5,127.4,0.292,0.348,0.572,0.534,0.225,32.5,79.5,42.9,20.5,67.5,42.9,75.5,6.0,3.4,13.7,74.4,8.0,4.7,9.1,3.0,3.0,100.4522,100.4522,100.4522
NYK,ATL,2025-02-12,W,H,149,148,265,54,94,0.574,43,68,0.632,11,26,0.423,30,37,0.811,55,110,0.5,41,72,0.569,14,38,0.368,24,35,0.686,8,31,39,19,28,47,28,6,5,18,23,43,12,10,14,29,127.9,127.1,0.394,0.277,0.676,0.633,0.319,127.1,127.9,0.318,0.345,0.59,0.564,0.218,22.2,62.0,54.7,38.0,77.8,54.7,51.9,5.2,6.9,14.0,78.2,10.3,14.7,10.0,1.0,2.0,116.46770000000001,105.48018113207549,105.48018113207549
NYK,CHI,2025-02-20,W,H,113,111,265,46,107,0.43,32,61,0.525,14,46,0.304,7,10,0.7,41,103,0.398,22,55,0.4,19,48,0.396,10,12,0.833,10,44,54,11,42,53,28,10,7,13,12,24,6,6,15,12,102.3,100.5,0.093,0.43,0.507,0.495,0.065,100.5,102.3,0.117,0.466,0.513,0.49,0.097,19.2,80.0,49.5,20.0,80.8,49.5,60.9,9.1,12.7,10.5,58.5,5.4,9.8,12.2,8.0,8.0,110.50008,100.0755441509434,100.0755441509434
NYK,CLE,2025-02-21,L,A,105,142,240,42,89,0.472,32,61,0.525,10,28,0.357,11,18,0.611,56,92,0.609,37,55,0.673,19,37,0.514,11,15,0.733,9,23,32,11,36,47,25,8,3,17,12,38,12,2,15,15,103.1,139.4,0.202,0.315,0.542,0.528,0.124,139.4,103.1,0.163,0.402,0.72,0.712,0.12,20.0,67.6,59.5,32.4,80.0,59.5,59.5,7.9,5.5,14.9,67.9,11.8,3.3,13.2,1.0,1.0,101.83076,101.83076,101.83076
NYK,BOS,2025-02-23,L,A,105,118,240,40,92,0.435,26,56,0.464,14,36,0.389,11,11,1.0,45,91,0.495,28,47,0.596,17,44,0.386,11,11,1.0,7,33,40,12,37,49,21,4,1,11,15,27,8,5,12,14,108.9,122.4,0.12,0.391,0.542,0.511,0.12,122.4,108.9,0.121,0.484,0.616,0.588,0.121,15.9,73.3,55.1,26.7,84.1,55.1,52.5,4.1,2.1,10.2,60.0,8.3,8.9,11.1,2.0,3.0,96.40575000000001,96.40575000000001,96.40575000000001
NYK,PHI,2025-02-26,W,H,110,105,240,40,77,0.519,33,58,0.569,7,19,0.368,23,29,0.793,39,88,0.443,28,54,0.519,11,34,0.324,16,20,0.8,7,36,43,9,26,35,22,6,8,16,15,21,13,6,13,19,113.0,107.8,0.377,0.247,0.613,0.565,0.299,107.8,113.0,0.227,0.386,0.542,0.506,0.182,21.2,80.0,44.9,20.0,78.8,44.9,55.0,6.2,14.8,15.1,53.8,13.4,10.3,11.8,3.0,2.0,97.36045999999999,97.36045999999999,97.36045999999999
NYK,MEM,2025-02-28,W,A,114,113,240,44,95,0.463,31,57,0.544,13,38,0.342,13,16,0.813,44,94,0.468,40,63,0.635,4,31,0.129,21,22,0.955,8,27,35,19,39,58,29,10,7,9,16,26,2,4,19,17,113.5,112.5,0.168,0.4,0.559,0.532,0.137,112.5,113.5,0.234,0.33,0.545,0.489,0.223,17.0,58.7,62.4,41.3,83.0,62.4,65.9,10.0,11.1,8.1,59.1,2.0,7.0,15.5,2.0,3.0,100.41380000000001,100.41380000000001,100.41380000000001
NYK,MIA,2025-03-02,W,A,116,112,265,46,95,0.484,32,51,0.627,14,44,0.318,10,15,0.667,45,84,0.536,34,49,0.694,11,35,0.314,11,16,0.688,11,35,46,3,31,34,27,5,6,13,16,29,5,6,13,16,115.8,111.8,0.158,0.463,0.571,0.558,0.105,111.8,115.8,0.19,0.417,0.615,0.601,0.131,26.2,92.1,42.5,7.9,73.8,42.5,58.7,5.0,12.2,11.3,64.4,5.0,11.8,12.5,2.0,2.0,100.183335,90.73207698113208,90.73207698113208
NYK,GSW,2025-03-04,L,H,102,114,240,41,92,0.446,33,59,0.559,8,33,0.242,12,15,0.8,43,88,0.489,30,51,0.588,13,37,0.351,15,19,0.789,14,28,42,9,35,44,26,4,2,14,17,30,7,7,13,14,105.5,118.0,0.163,0.359,0.517,0.489,0.13,118.0,105.5,0.216,0.42,0.592,0.563,0.17,28.6,75.7,51.2,24.3,71.4,51.2,63.4,4.1,3.9,12.4,69.8,7.2,11.9,11.9,2.0,1.0,96.646265,96.646265,96.646265
NYK,LAL,2025-03-06,L,A,109,113,265,37,94,0.394,27,51,0.529,10,43,0.233,25,32,0.781,38,89,0.427,24,47,0.511,14,42,0.333,23,28,0.821,14,32,46,12,37,49,20,10,2,16,21,25,7,4,17,28,104.6,108.5,0.34,0.457,0.504,0.447,0.266,108.5,104.6,0.315,0.472,0.558,0.506,0.258,27.5,72.7,51.6,27.3,72.5,51.6,54.1,9.6,4.3,12.9,65.8,6.7,7.8,14.4,2.0,2.0,104.16507,94.33817660377359,94.33817660377359
NYK,LAC,2025-03-07,L,A,95,105,240,35,91,0.385,26,57,0.456,9,34,0.265,16,18,0.889,37,88,0.42,22,50,0.44,15,38,0.395,16,19,0.842,14,39,53,9,38,47,25,6,4,15,15,23,7,8,12,17,97.7,108.0,0.198,0.374,0.48,0.434,0.176,108.0,97.7,0.216,0.432,0.545,0.506,0.182,26.9,81.3,47.0,18.8,73.1,47.0,71.4,6.2,8.0,13.2,62.2,7.2,14.0,11.1,1.0,2.0,97.21118000000001,97.21118000000001,97.21118000000001
NYK,SAC,2025-03-10,W,A,133,104,240,45,84,0.536,23,44,0.523,22,40,0.55,21,26,0.808,36,86,0.419,26,52,0.5,10,34,0.294,22,26,0.846,6,34,40,14,23,37,34,13,1,16,24,18,7,4,18,20,132.6,103.7,0.31,0.476,0.697,0.667,0.25,103.7,132.6,0.302,0.395,0.534,0.477,0.256,20.7,70.8,48.1,29.2,79.3,48.1,75.6,13.0,1.9,14.4,50.0,7.0,9.1,15.6,3.0,1.0,100.269945,100.269945,100.269945
NYK,POR,2025-03-12,W,A,114,113,265,44,94,0.468,32,63,0.508,12,31,0.387,14,20,0.7,40,90,0.444,23,48,0.479,17,42,0.405,16,25,0.64,11,27,38,21,31,52,27,12,7,15,21,20,6,6,25,18,111.4,110.5,0.213,0.33,0.554,0.532,0.149,110.5,111.4,0.278,0.467,0.559,0.539,0.178,26.2,56.3,57.8,43.8,73.8,57.8,61.4,11.7,14.6,12.7,50.0,5.9,9.5,19.8,2.0,2.0,102.275,92.62641509433963,92.62641509433963
NYK,GSW,2025-03-15,L,A,94,97,240,37,86,0.43,28,62,0.452,9,24,0.375,11,13,0.846,33,83,0.398,20,42,0.476,13,41,0.317,18,22,0.818,13,36,49,10,35,45,20,6,6,13,16,25,7,5,11,13,103.8,107.1,0.151,0.279,0.512,0.483,0.128,107.1,103.8,0.265,0.494,0.523,0.476,0.217,27.1,78.3,47.9,21.7,72.9,47.9,54.1,6.6,14.3,12.4,75.8,7.7,8.1,10.6,3.0,2.0,90.59098499999999,90.59098499999999,90.59098499999999
NYK,MIA,2025-03-17,W,H,116,95,240,47,95,0.495,31,61,0.508,16,34,0.471,6,6,1.0,39,82,0.476,33,59,0.559,6,23,0.261,11,12,0.917,13,28,41,9,30,39,30,12,6,14,14,23,9,6,21,11,120.5,98.7,0.063,0.358,0.594,0.579,0.063,98.7,120.5,0.146,0.28,0.544,0.512,0.134,30.2,75.7,48.8,24.3,69.8,48.8,63.8,12.5,10.2,12.5,59.0,9.4,9.8,19.4,2.0,2.0,96.254425,96.254425,96.254425
NYK,SAS,2025-03-19,L,A,105,120,240,39,92,0.424,28,55,0.509,11,37,0.297,16,21,0.762,45,90,0.5,29,55,0.527,16,35,0.457,14,20,0.7,17,27,44,15,37,52,28,7,7,11,18,28,7,7,15,22,110.9,126.7,0.228,0.402,0.519,0.484,0.174,126.7,110.9,0.222,0.389,0.607,0.589,0.156,31.5,64.3,54.2,35.7,68.5,54.2,71.8,7.4,12.7,9.8,62.2,7.4,12.7,13.2,2.0,2.0,94.6734,94.6734,94.6734
NYK,CHO,2025-03-20,L,A,98,115,240,36,90,0.4,26,51,0.51,10,39,0.256,16,20,0.8,43,88,0.489,28,56,0.5,15,32,0.469,14,17,0.824,9,29,38,11,41,52,26,9,2,7,18,25,1,3,12,20,104.2,122.2,0.222,0.433,0.496,0.456,0.178,122.2,104.2,0.193,0.364,0.602,0.574,0.159,18.0,72.5,57.8,27.5,82.0,57.8,72.2,9.6,3.6,6.6,58.1,1.1,5.9,11.2,1.0,2.0,94.07917499999999,94.07917499999999,94.07917499999999
NYK,WAS,2025-03-22,W,H,122,103,240,44,91,0.484,31,56,0.554,13,35,0.371,21,27,0.778,39,88,0.443,28,52,0.538,11,36,0.306,14,19,0.737,14,35,49,10,31,41,29,13,3,16,17,21,9,5,20,23,118.4,99.9,0.297,0.385,0.593,0.555,0.231,99.9,118.4,0.216,0.409,0.534,0.506,0.159,31.1,77.8,45.6,22.2,68.9,45.6,65.9,12.6,5.8,13.5,53.8,8.7,8.9,17.2,2.0,1.0,103.06017499999999,103.06017499999999,103.06017499999999
NYK,DAL,2025-03-25,W,H,128,113,240,53,89,0.596,43,63,0.683,10,26,0.385,12,18,0.667,43,80,0.538,37,61,0.607,6,19,0.316,21,25,0.84,5,31,36,5,28,33,40,9,4,15,18,19,9,3,16,16,124.4,109.8,0.202,0.292,0.66,0.652,0.135,109.8,124.4,0.313,0.238,0.621,0.575,0.263,15.2,86.1,47.8,13.9,84.8,47.8,75.5,8.7,6.6,13.4,44.2,8.7,4.8,15.0,3.0,1.0,102.920975,102.920975,102.920975
NYK,LAC,2025-03-26,L,H,113,126,240,42,84,0.5,29,50,0.58,13,34,0.382,16,22,0.727,45,88,0.511,29,58,0.5,16,30,0.533,20,24,0.833,7,31,38,13,32,45,35,4,1,10,14,27,4,8,5,21,123.0,137.2,0.262,0.405,0.603,0.577,0.19,137.2,123.0,0.273,0.341,0.639,0.602,0.227,17.9,70.5,54.2,29.5,82.1,54.2,83.3,4.4,1.7,9.6,60.0,4.4,16.0,4.8,1.0,3.0,91.891395,91.891395,91.891395
NYK,MIL,2025-03-28,W,A,116,107,240,45,93,0.484,33,60,0.55,12,33,0.364,14,16,0.875,41,75,0.547,28,42,0.667,13,33,0.394,12,19,0.632,14,30,44,3,29,32,28,12,1,9,14,24,2,3,16,14,124.1,114.5,0.172,0.355,0.58,0.548,0.151,114.5,124.1,0.253,0.44,0.642,0.633,0.16,32.6,90.9,42.1,9.1,67.4,42.1,62.2,12.8,2.4,8.3,58.5,2.1,5.0,16.1,2.0,2.0,93.47303,93.47303,93.47303
NYK,POR,2025-03-30,W,H,110,93,240,45,84,0.536,35,59,0.593,10,25,0.4,10,13,0.769,38,87,0.437,29,51,0.569,9,36,0.25,8,14,0.571,9,35,44,13,26,39,27,10,10,15,17,19,9,4,14,12,118.4,100.1,0.155,0.298,0.613,0.595,0.119,100.1,118.4,0.161,0.414,0.499,0.489,0.092,25.7,72.9,47.0,27.1,74.3,47.0,60.0,10.8,19.6,14.3,50.0,9.7,6.8,13.1,2.0,3.0,92.93343,92.93343,92.93343
NYK,PHI,2025-04-01,W,H,105,91,240,36,85,0.424,24,54,0.444,12,31,0.387,21,26,0.808,34,81,0.42,28,50,0.56,6,31,0.194,17,22,0.773,14,30,44,13,29,42,23,10,4,19,18,23,11,5,20,21,109.4,94.8,0.306,0.365,0.544,0.494,0.247,94.8,109.4,0.272,0.383,0.502,0.457,0.21,32.6,69.8,48.8,30.2,67.4,48.8,63.9,10.4,8.0,16.5,67.6,11.5,9.3,18.1,2.0,2.0,95.96012,95.96012,95.96012
NYK,CLE,2025-04-02,L,A,105,124,240,40,90,0.444,29,54,0.537,11,36,0.306,14,17,0.824,50,94,0.532,38,57,0.667,12,37,0.324,12,14,0.857,15,24,39,15,29,44,24,7,2,16,19,23,8,5,13,18,111.1,131.2,0.189,0.4,0.539,0.506,0.156,131.2,111.1,0.149,0.394,0.619,0.596,0.128,34.1,61.5,53.0,38.5,65.9,53.0,60.0,7.4,3.5,14.1,46.0,8.5,9.3,11.5,1.0,3.0,94.51535,94.51535,94.51535
